模型比较结果

模型1路径: /mnt/workspace/zsq/Wan_model/Wan2.1-T2V-14B-StepDistill-CfgDistill-Lightx2v/distill_models
00512. blocks.25.self_attn.v.bias
00513. blocks.25.self_attn.v.weight
00514. blocks.26.cross_attn.k.bias
00515. blocks.26.cross_attn.k.weight
00516. blocks.26.cross_attn.norm_k.weight
00517. blocks.26.cross_attn.norm_q.weight
00518. blocks.26.cross_attn.o.bias
00519. blocks.26.cross_attn.o.weight
00520. blocks.26.cross_attn.q.bias
00521. blocks.26.cross_attn.q.weight
00522. blocks.26.cross_attn.v.bias
00523. blocks.26.cross_attn.v.weight
00524. blocks.26.ffn.0.bias
00525. blocks.26.ffn.0.weight
00526. blocks.26.ffn.2.bias
00527. blocks.26.ffn.2.weight
00528. blocks.26.modulation
00529. blocks.26.norm3.bias
00530. blocks.26.norm3.weight
00531. blocks.26.self_attn.k.bias
00532. blocks.26.self_attn.k.weight
00533. blocks.26.self_attn.norm_k.weight
00534. blocks.26.self_attn.norm_q.weight
00535. blocks.26.self_attn.o.bias
00536. blocks.26.self_attn.o.weight
00537. blocks.26.self_attn.q.bias
00538. blocks.26.self_attn.q.weight
00539. blocks.26.self_attn.v.bias
00540. blocks.26.self_attn.v.weight
00541. blocks.27.cross_attn.k.bias
00542. blocks.27.cross_attn.k.weight
00543. blocks.27.cross_attn.norm_k.weight
00544. blocks.27.cross_attn.norm_q.weight
00545. blocks.27.cross_attn.o.bias
00546. blocks.27.cross_attn.o.weight
00547. blocks.27.cross_attn.q.bias
00548. blocks.27.cross_attn.q.weight
00549. blocks.27.cross_attn.v.bias
00550. blocks.27.cross_attn.v.weight
00551. blocks.27.ffn.0.bias
00552. blocks.27.ffn.0.weight
00553. blocks.27.ffn.2.bias
00554. blocks.27.ffn.2.weight
00555. blocks.27.modulation
00556. blocks.27.norm3.bias
00557. blocks.27.norm3.weight
00558. blocks.27.self_attn.k.bias
00559. blocks.27.self_attn.k.weight
00560. blocks.27.self_attn.norm_k.weight
00561. blocks.27.self_attn.norm_q.weight
00562. blocks.27.self_attn.o.bias
00563. blocks.27.self_attn.o.weight
00564. blocks.27.self_attn.q.bias
00565. blocks.27.self_attn.q.weight
00566. blocks.27.self_attn.v.bias
00567. blocks.27.self_attn.v.weight
00568. blocks.28.cross_attn.k.bias
00569. blocks.28.cross_attn.k.weight
00570. blocks.28.cross_attn.norm_k.weight
00571. blocks.28.cross_attn.norm_q.weight
00572. blocks.28.cross_attn.o.bias
00573. blocks.28.cross_attn.o.weight
00574. blocks.28.cross_attn.q.bias
00575. blocks.28.cross_attn.q.weight
00576. blocks.28.cross_attn.v.bias
00577. blocks.28.cross_attn.v.weight
00578. blocks.28.ffn.0.bias
00579. blocks.28.ffn.0.weight
00580. blocks.28.ffn.2.bias
00581. blocks.28.ffn.2.weight
00582. blocks.28.modulation
00583. blocks.28.norm3.bias
00584. blocks.28.norm3.weight
00585. blocks.28.self_attn.k.bias
00586. blocks.28.self_attn.k.weight
00587. blocks.28.self_attn.norm_k.weight
00588. blocks.28.self_attn.norm_q.weight
00589. blocks.28.self_attn.o.bias
00590. blocks.28.self_attn.o.weight
00591. blocks.28.self_attn.q.bias
00592. blocks.28.self_attn.q.weight
00593. blocks.28.self_attn.v.bias
00594. blocks.28.self_attn.v.weight
00595. blocks.29.cross_attn.k.bias
00596. blocks.29.cross_attn.k.weight
00597. blocks.29.cross_attn.norm_k.weight
00598. blocks.29.cross_attn.norm_q.weight
00599. blocks.29.cross_attn.o.bias
00600. blocks.29.cross_attn.o.weight
00601. blocks.29.cross_attn.q.bias
00602. blocks.29.cross_attn.q.weight
00603. blocks.29.cross_attn.v.bias
00604. blocks.29.cross_attn.v.weight
00605. blocks.29.ffn.0.bias
00606. blocks.29.ffn.0.weight
00607. blocks.29.ffn.2.bias
00608. blocks.29.ffn.2.weight
00609. blocks.29.modulation
00610. blocks.29.norm3.bias
00611. blocks.29.norm3.weight
00612. blocks.29.self_attn.k.bias
00613. blocks.29.self_attn.k.weight
00614. blocks.29.self_attn.norm_k.weight
00615. blocks.29.self_attn.norm_q.weight
00616. blocks.29.self_attn.o.bias
00617. blocks.29.self_attn.o.weight
00618. blocks.29.self_attn.q.bias
00619. blocks.29.self_attn.q.weight
00620. blocks.29.self_attn.v.bias
00621. blocks.29.self_attn.v.weight
00622. blocks.3.cross_attn.k.bias
00623. blocks.3.cross_attn.k.weight
00624. blocks.3.cross_attn.norm_k.weight
00625. blocks.3.cross_attn.norm_q.weight
00626. blocks.3.cross_attn.o.bias
00627. blocks.3.cross_attn.o.weight
00628. blocks.3.cross_attn.q.bias
00629. blocks.3.cross_attn.q.weight
00630. blocks.3.cross_attn.v.bias
00631. blocks.3.cross_attn.v.weight
00632. blocks.3.ffn.0.bias
00633. blocks.3.ffn.0.weight
00634. blocks.3.ffn.2.bias
00635. blocks.3.ffn.2.weight
00636. blocks.3.modulation
00637. blocks.3.norm3.bias
00638. blocks.3.norm3.weight
00639. blocks.3.self_attn.k.bias
00640. blocks.3.self_attn.k.weight
00641. blocks.3.self_attn.norm_k.weight
00642. blocks.3.self_attn.norm_q.weight
00643. blocks.3.self_attn.o.bias
00644. blocks.3.self_attn.o.weight
00645. blocks.3.self_attn.q.bias
00646. blocks.3.self_attn.q.weight
00647. blocks.3.self_attn.v.bias
00648. blocks.3.self_attn.v.weight
00649. blocks.30.cross_attn.k.bias
00650. blocks.30.cross_attn.k.weight
00651. blocks.30.cross_attn.norm_k.weight
00652. blocks.30.cross_attn.norm_q.weight
00653. blocks.30.cross_attn.o.bias
00654. blocks.30.cross_attn.o.weight
00655. blocks.30.cross_attn.q.bias
00656. blocks.30.cross_attn.q.weight
00657. blocks.30.cross_attn.v.bias
00658. blocks.30.cross_attn.v.weight
00659. blocks.30.ffn.0.bias
00660. blocks.30.ffn.0.weight
00661. blocks.30.ffn.2.bias
00662. blocks.30.ffn.2.weight
00663. blocks.30.modulation
00664. blocks.30.norm3.bias
00665. blocks.30.norm3.weight
00666. blocks.30.self_attn.k.bias
00667. blocks.30.self_attn.k.weight
00668. blocks.30.self_attn.norm_k.weight
00669. blocks.30.self_attn.norm_q.weight
00670. blocks.30.self_attn.o.bias
00671. blocks.30.self_attn.o.weight
00672. blocks.30.self_attn.q.bias
00673. blocks.30.self_attn.q.weight
00674. blocks.30.self_attn.v.bias
00675. blocks.30.self_attn.v.weight
00676. blocks.31.cross_attn.k.bias
00677. blocks.31.cross_attn.k.weight
00678. blocks.31.cross_attn.norm_k.weight
00679. blocks.31.cross_attn.norm_q.weight
00680. blocks.31.cross_attn.o.bias
00681. blocks.31.cross_attn.o.weight
00682. blocks.31.cross_attn.q.bias
00683. blocks.31.cross_attn.q.weight
00684. blocks.31.cross_attn.v.bias
00685. blocks.31.cross_attn.v.weight
00686. blocks.31.ffn.0.bias
00687. blocks.31.ffn.0.weight
00688. blocks.31.ffn.2.bias
00689. blocks.31.ffn.2.weight
00690. blocks.31.modulation
00691. blocks.31.norm3.bias
00692. blocks.31.norm3.weight
00693. blocks.31.self_attn.k.bias
00694. blocks.31.self_attn.k.weight
00695. blocks.31.self_attn.norm_k.weight
00696. blocks.31.self_attn.norm_q.weight
00697. blocks.31.self_attn.o.bias
00698. blocks.31.self_attn.o.weight
00699. blocks.31.self_attn.q.bias
00700. blocks.31.self_attn.q.weight
00701. blocks.31.self_attn.v.bias
00702. blocks.31.self_attn.v.weight
00703. blocks.32.cross_attn.k.bias
00704. blocks.32.cross_attn.k.weight
00705. blocks.32.cross_attn.norm_k.weight
00706. blocks.32.cross_attn.norm_q.weight
00707. blocks.32.cross_attn.o.bias
00708. blocks.32.cross_attn.o.weight
00709. blocks.32.cross_attn.q.bias
00710. blocks.32.cross_attn.q.weight
00711. blocks.32.cross_attn.v.bias
00712. blocks.32.cross_attn.v.weight
00713. blocks.32.ffn.0.bias
00714. blocks.32.ffn.0.weight
00715. blocks.32.ffn.2.bias
00716. blocks.32.ffn.2.weight
00717. blocks.32.modulation
00718. blocks.32.norm3.bias
00719. blocks.32.norm3.weight
00720. blocks.32.self_attn.k.bias
00721. blocks.32.self_attn.k.weight
00722. blocks.32.self_attn.norm_k.weight
00723. blocks.32.self_attn.norm_q.weight
00724. blocks.32.self_attn.o.bias
00725. blocks.32.self_attn.o.weight
00726. blocks.32.self_attn.q.bias
00727. blocks.32.self_attn.q.weight
00728. blocks.32.self_attn.v.bias
00729. blocks.32.self_attn.v.weight
00730. blocks.33.cross_attn.k.bias
00731. blocks.33.cross_attn.k.weight
00732. blocks.33.cross_attn.norm_k.weight
00733. blocks.33.cross_attn.norm_q.weight
00734. blocks.33.cross_attn.o.bias
00735. blocks.33.cross_attn.o.weight
00736. blocks.33.cross_attn.q.bias
00737. blocks.33.cross_attn.q.weight
00738. blocks.33.cross_attn.v.bias
00739. blocks.33.cross_attn.v.weight
00740. blocks.33.ffn.0.bias
00741. blocks.33.ffn.0.weight
00742. blocks.33.ffn.2.bias
00743. blocks.33.ffn.2.weight
00744. blocks.33.modulation
00745. blocks.33.norm3.bias
00746. blocks.33.norm3.weight
00747. blocks.33.self_attn.k.bias
00748. blocks.33.self_attn.k.weight
00749. blocks.33.self_attn.norm_k.weight
00750. blocks.33.self_attn.norm_q.weight
00751. blocks.33.self_attn.o.bias
00752. blocks.33.self_attn.o.weight
00753. blocks.33.self_attn.q.bias
00754. blocks.33.self_attn.q.weight
00755. blocks.33.self_attn.v.bias
00756. blocks.33.self_attn.v.weight
00757. blocks.34.cross_attn.k.bias
00758. blocks.34.cross_attn.k.weight
00759. blocks.34.cross_attn.norm_k.weight
00760. blocks.34.cross_attn.norm_q.weight
00761. blocks.34.cross_attn.o.bias
00762. blocks.34.cross_attn.o.weight
00763. blocks.34.cross_attn.q.bias
00764. blocks.34.cross_attn.q.weight
00765. blocks.34.cross_attn.v.bias
00766. blocks.34.cross_attn.v.weight
00767. blocks.34.ffn.0.bias
00768. blocks.34.ffn.0.weight
00769. blocks.34.ffn.2.bias
00770. blocks.34.ffn.2.weight
00771. blocks.34.modulation
00772. blocks.34.norm3.bias
00773. blocks.34.norm3.weight
00774. blocks.34.self_attn.k.bias
00775. blocks.34.self_attn.k.weight
00776. blocks.34.self_attn.norm_k.weight
00777. blocks.34.self_attn.norm_q.weight
00778. blocks.34.self_attn.o.bias
00779. blocks.34.self_attn.o.weight
00780. blocks.34.self_attn.q.bias
00781. blocks.34.self_attn.q.weight
00782. blocks.34.self_attn.v.bias
00783. blocks.34.self_attn.v.weight
00784. blocks.35.cross_attn.k.bias
00785. blocks.35.cross_attn.k.weight
00786. blocks.35.cross_attn.norm_k.weight
00787. blocks.35.cross_attn.norm_q.weight
00788. blocks.35.cross_attn.o.bias
00789. blocks.35.cross_attn.o.weight
00790. blocks.35.cross_attn.q.bias
00791. blocks.35.cross_attn.q.weight
00792. blocks.35.cross_attn.v.bias
00793. blocks.35.cross_attn.v.weight
00794. blocks.35.ffn.0.bias
00795. blocks.35.ffn.0.weight
00796. blocks.35.ffn.2.bias
00797. blocks.35.ffn.2.weight
00798. blocks.35.modulation
00799. blocks.35.norm3.bias
00800. blocks.35.norm3.weight
00801. blocks.35.self_attn.k.bias
00802. blocks.35.self_attn.k.weight
00803. blocks.35.self_attn.norm_k.weight
00804. blocks.35.self_attn.norm_q.weight
00805. blocks.35.self_attn.o.bias
00806. blocks.35.self_attn.o.weight
00807. blocks.35.self_attn.q.bias
00808. blocks.35.self_attn.q.weight
00809. blocks.35.self_attn.v.bias
00810. blocks.35.self_attn.v.weight
00811. blocks.36.cross_attn.k.bias
00812. blocks.36.cross_attn.k.weight
00813. blocks.36.cross_attn.norm_k.weight
00814. blocks.36.cross_attn.norm_q.weight
00815. blocks.36.cross_attn.o.bias
00816. blocks.36.cross_attn.o.weight
00817. blocks.36.cross_attn.q.bias
00818. blocks.36.cross_attn.q.weight
00819. blocks.36.cross_attn.v.bias
00820. blocks.36.cross_attn.v.weight
00821. blocks.36.ffn.0.bias
00822. blocks.36.ffn.0.weight
00823. blocks.36.ffn.2.bias
00824. blocks.36.ffn.2.weight
00825. blocks.36.modulation
00826. blocks.36.norm3.bias
00827. blocks.36.norm3.weight
00828. blocks.36.self_attn.k.bias
00829. blocks.36.self_attn.k.weight
00830. blocks.36.self_attn.norm_k.weight
00831. blocks.36.self_attn.norm_q.weight
00832. blocks.36.self_attn.o.bias
00833. blocks.36.self_attn.o.weight
00834. blocks.36.self_attn.q.bias
00835. blocks.36.self_attn.q.weight
00836. blocks.36.self_attn.v.bias
00837. blocks.36.self_attn.v.weight
00838. blocks.37.cross_attn.k.bias
00839. blocks.37.cross_attn.k.weight
00840. blocks.37.cross_attn.norm_k.weight
00841. blocks.37.cross_attn.norm_q.weight
00842. blocks.37.cross_attn.o.bias
00843. blocks.37.cross_attn.o.weight
00844. blocks.37.cross_attn.q.bias
00845. blocks.37.cross_attn.q.weight
00846. blocks.37.cross_attn.v.bias
00847. blocks.37.cross_attn.v.weight
00848. blocks.37.ffn.0.bias
00849. blocks.37.ffn.0.weight
00850. blocks.37.ffn.2.bias
00851. blocks.37.ffn.2.weight
00852. blocks.37.modulation
00853. blocks.37.norm3.bias
00854. blocks.37.norm3.weight
00855. blocks.37.self_attn.k.bias
00856. blocks.37.self_attn.k.weight
00857. blocks.37.self_attn.norm_k.weight
00858. blocks.37.self_attn.norm_q.weight
00859. blocks.37.self_attn.o.bias
00860. blocks.37.self_attn.o.weight
00861. blocks.37.self_attn.q.bias
00862. blocks.37.self_attn.q.weight
00863. blocks.37.self_attn.v.bias
00864. blocks.37.self_attn.v.weight
00865. blocks.38.cross_attn.k.bias
00866. blocks.38.cross_attn.k.weight
00867. blocks.38.cross_attn.norm_k.weight
00868. blocks.38.cross_attn.norm_q.weight
00869. blocks.38.cross_attn.o.bias
00870. blocks.38.cross_attn.o.weight
00871. blocks.38.cross_attn.q.bias
00872. blocks.38.cross_attn.q.weight
00873. blocks.38.cross_attn.v.bias
00874. blocks.38.cross_attn.v.weight
00875. blocks.38.ffn.0.bias
00876. blocks.38.ffn.0.weight
00877. blocks.38.ffn.2.bias
00878. blocks.38.ffn.2.weight
00879. blocks.38.modulation
00880. blocks.38.norm3.bias
00881. blocks.38.norm3.weight
00882. blocks.38.self_attn.k.bias
00883. blocks.38.self_attn.k.weight
00884. blocks.38.self_attn.norm_k.weight
00885. blocks.38.self_attn.norm_q.weight
00886. blocks.38.self_attn.o.bias
00887. blocks.38.self_attn.o.weight
00888. blocks.38.self_attn.q.bias
00889. blocks.38.self_attn.q.weight
00890. blocks.38.self_attn.v.bias
00891. blocks.38.self_attn.v.weight
00892. blocks.39.cross_attn.k.bias
00893. blocks.39.cross_attn.k.weight
00894. blocks.39.cross_attn.norm_k.weight
00895. blocks.39.cross_attn.norm_q.weight
00896. blocks.39.cross_attn.o.bias
00897. blocks.39.cross_attn.o.weight
00898. blocks.39.cross_attn.q.bias
00899. blocks.39.cross_attn.q.weight
00900. blocks.39.cross_attn.v.bias
00901. blocks.39.cross_attn.v.weight
00902. blocks.39.ffn.0.bias
00903. blocks.39.ffn.0.weight
00904. blocks.39.ffn.2.bias
00905. blocks.39.ffn.2.weight
00906. blocks.39.modulation
00907. blocks.39.norm3.bias
00908. blocks.39.norm3.weight
00909. blocks.39.self_attn.k.bias
00910. blocks.39.self_attn.k.weight
00911. blocks.39.self_attn.norm_k.weight
00912. blocks.39.self_attn.norm_q.weight
00913. blocks.39.self_attn.o.bias
00914. blocks.39.self_attn.o.weight
00915. blocks.39.self_attn.q.bias
00916. blocks.39.self_attn.q.weight
00917. blocks.39.self_attn.v.bias
00918. blocks.39.self_attn.v.weight
00919. blocks.4.cross_attn.k.bias
00920. blocks.4.cross_attn.k.weight
00921. blocks.4.cross_attn.norm_k.weight
00922. blocks.4.cross_attn.norm_q.weight
00923. blocks.4.cross_attn.o.bias
00924. blocks.4.cross_attn.o.weight
00925. blocks.4.cross_attn.q.bias
00926. blocks.4.cross_attn.q.weight
00927. blocks.4.cross_attn.v.bias
00928. blocks.4.cross_attn.v.weight
00929. blocks.4.ffn.0.bias
00930. blocks.4.ffn.0.weight
00931. blocks.4.ffn.2.bias
00932. blocks.4.ffn.2.weight
00933. blocks.4.modulation
00934. blocks.4.norm3.bias
00935. blocks.4.norm3.weight
00936. blocks.4.self_attn.k.bias
00937. blocks.4.self_attn.k.weight
00938. blocks.4.self_attn.norm_k.weight
00939. blocks.4.self_attn.norm_q.weight
00940. blocks.4.self_attn.o.bias
00941. blocks.4.self_attn.o.weight
00942. blocks.4.self_attn.q.bias
00943. blocks.4.self_attn.q.weight
00944. blocks.4.self_attn.v.bias
00945. blocks.4.self_attn.v.weight
00946. blocks.5.cross_attn.k.bias
00947. blocks.5.cross_attn.k.weight
00948. blocks.5.cross_attn.norm_k.weight
00949. blocks.5.cross_attn.norm_q.weight
00950. blocks.5.cross_attn.o.bias
00951. blocks.5.cross_attn.o.weight
00952. blocks.5.cross_attn.q.bias
00953. blocks.5.cross_attn.q.weight
00954. blocks.5.cross_attn.v.bias
00955. blocks.5.cross_attn.v.weight
00956. blocks.5.ffn.0.bias
00957. blocks.5.ffn.0.weight
00958. blocks.5.ffn.2.bias
00959. blocks.5.ffn.2.weight
00960. blocks.5.modulation
00961. blocks.5.norm3.bias
00962. blocks.5.norm3.weight
00963. blocks.5.self_attn.k.bias
00964. blocks.5.self_attn.k.weight
00965. blocks.5.self_attn.norm_k.weight
00966. blocks.5.self_attn.norm_q.weight
00967. blocks.5.self_attn.o.bias
00968. blocks.5.self_attn.o.weight
00969. blocks.5.self_attn.q.bias
00970. blocks.5.self_attn.q.weight
00971. blocks.5.self_attn.v.bias
00972. blocks.5.self_attn.v.weight
00973. blocks.6.cross_attn.k.bias
00974. blocks.6.cross_attn.k.weight
00975. blocks.6.cross_attn.norm_k.weight
00976. blocks.6.cross_attn.norm_q.weight
00977. blocks.6.cross_attn.o.bias
00978. blocks.6.cross_attn.o.weight
00979. blocks.6.cross_attn.q.bias
00980. blocks.6.cross_attn.q.weight
00981. blocks.6.cross_attn.v.bias
00982. blocks.6.cross_attn.v.weight
00983. blocks.6.ffn.0.bias
00984. blocks.6.ffn.0.weight
00985. blocks.6.ffn.2.bias
00986. blocks.6.ffn.2.weight
00987. blocks.6.modulation
00988. blocks.6.norm3.bias
00989. blocks.6.norm3.weight
00990. blocks.6.self_attn.k.bias
00991. blocks.6.self_attn.k.weight
00992. blocks.6.self_attn.norm_k.weight
00993. blocks.6.self_attn.norm_q.weight
00994. blocks.6.self_attn.o.bias
00995. blocks.6.self_attn.o.weight
00996. blocks.6.self_attn.q.bias
00997. blocks.6.self_attn.q.weight
00998. blocks.6.self_attn.v.bias
00999. blocks.6.self_attn.v.weight
01000. blocks.7.cross_attn.k.bias
01001. blocks.7.cross_attn.k.weight
01002. blocks.7.cross_attn.norm_k.weight
01003. blocks.7.cross_attn.norm_q.weight
01004. blocks.7.cross_attn.o.bias
01005. blocks.7.cross_attn.o.weight
01006. blocks.7.cross_attn.q.bias
01007. blocks.7.cross_attn.q.weight
01008. blocks.7.cross_attn.v.bias
01009. blocks.7.cross_attn.v.weight
01010. blocks.7.ffn.0.bias
01011. blocks.7.ffn.0.weight
01012. blocks.7.ffn.2.bias
01013. blocks.7.ffn.2.weight
01014. blocks.7.modulation
01015. blocks.7.norm3.bias
01016. blocks.7.norm3.weight
01017. blocks.7.self_attn.k.bias
01018. blocks.7.self_attn.k.weight
01019. blocks.7.self_attn.norm_k.weight
01020. blocks.7.self_attn.norm_q.weight
01021. blocks.7.self_attn.o.bias
01022. blocks.7.self_attn.o.weight
01023. blocks.7.self_attn.q.bias
01024. blocks.7.self_attn.q.weight
01025. blocks.7.self_attn.v.bias
01026. blocks.7.self_attn.v.weight
01027. blocks.8.cross_attn.k.bias
01028. blocks.8.cross_attn.k.weight
01029. blocks.8.cross_attn.norm_k.weight
01030. blocks.8.cross_attn.norm_q.weight
01031. blocks.8.cross_attn.o.bias
01032. blocks.8.cross_attn.o.weight
01033. blocks.8.cross_attn.q.bias
01034. blocks.8.cross_attn.q.weight
01035. blocks.8.cross_attn.v.bias
01036. blocks.8.cross_attn.v.weight
01037. blocks.8.ffn.0.bias
01038. blocks.8.ffn.0.weight
01039. blocks.8.ffn.2.bias
01040. blocks.8.ffn.2.weight
01041. blocks.8.modulation
01042. blocks.8.norm3.bias
01043. blocks.8.norm3.weight
01044. blocks.8.self_attn.k.bias
01045. blocks.8.self_attn.k.weight
01046. blocks.8.self_attn.norm_k.weight
01047. blocks.8.self_attn.norm_q.weight
01048. blocks.8.self_attn.o.bias
01049. blocks.8.self_attn.o.weight
01050. blocks.8.self_attn.q.bias
01051. blocks.8.self_attn.q.weight
01052. blocks.8.self_attn.v.bias
01053. blocks.8.self_attn.v.weight
01054. blocks.9.cross_attn.k.bias
01055. blocks.9.cross_attn.k.weight
01056. blocks.9.cross_attn.norm_k.weight
01057. blocks.9.cross_attn.norm_q.weight
01058. blocks.9.cross_attn.o.bias
01059. blocks.9.cross_attn.o.weight
01060. blocks.9.cross_attn.q.bias
01061. blocks.9.cross_attn.q.weight
01062. blocks.9.cross_attn.v.bias
01063. blocks.9.cross_attn.v.weight
01064. blocks.9.ffn.0.bias
01065. blocks.9.ffn.0.weight
01066. blocks.9.ffn.2.bias
01067. blocks.9.ffn.2.weight
01068. blocks.9.modulation
01069. blocks.9.norm3.bias
01070. blocks.9.norm3.weight
01071. blocks.9.self_attn.k.bias
01072. blocks.9.self_attn.k.weight
01073. blocks.9.self_attn.norm_k.weight
01074. blocks.9.self_attn.norm_q.weight
01075. blocks.9.self_attn.o.bias
01076. blocks.9.self_attn.o.weight
01077. blocks.9.self_attn.q.bias
01078. blocks.9.self_attn.q.weight
01079. blocks.9.self_attn.v.bias
01080. blocks.9.self_attn.v.weight
01081. head.head.bias
01082. head.head.weight
01083. head.modulation
01084. patch_embedding.bias
01085. patch_embedding.weight
01086. text_embedding.0.bias
01087. text_embedding.0.weight
01088. text_embedding.2.bias
01089. text_embedding.2.weight
01090. time_embedding.0.bias
01091. time_embedding.0.weight
01092. time_embedding.2.bias
01093. time_embedding.2.weight
01094. time_projection.1.bias
01095. time_projection.1.weight


====================================================================================================
共同参数中shape不同
====================================================================================================
总数量: 0



